Time,ZN01_PV01_CO_RE_ATM_CLIENTES:SAO PAULO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ZN01_PV01_CO_RE_ATM_CLIENTES:SAO PAULO ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ZN01_PV01_CO_RE_ATM_CLIENTES:SAO PAULO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ZN01_PV01_CO_RE_ATM_CLIENTES:SAO PAULO ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ZN01_PV01_CO_RE_ATM_EQUIP:SAO PAULO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ZN01_PV01_CO_RE_ATM_EQUIP:SAO PAULO ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ZN01_PV01_CO_RE_ATM_EQUIP:SAO PAULO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ZN01_PV01_CO_RE_ATM_EQUIP:SAO PAULO ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ZN02_PV01_CO_RE_CAIXAS1:SAO PAULO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ZN02_PV01_CO_RE_CAIXAS1:SAO PAULO ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ZN02_PV01_CO_RE_CAIXAS1:SAO PAULO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ZN02_PV01_CO_RE_CAIXAS1:SAO PAULO ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ZN03_PV02_CO_RE_CAIXAS2:SAO PAULO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ZN03_PV02_CO_RE_CAIXAS2:SAO PAULO ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ZN03_PV02_CO_RE_CAIXAS2:SAO PAULO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ZN03_PV02_CO_RE_CAIXAS2:SAO PAULO ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ZN04_PV02_CO_RE_ADMIN:SAO PAULO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],ZN04_PV02_CO_RE_ADMIN:SAO PAULO ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ZN04_PV02_CO_RE_ADMIN:SAO PAULO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],ZN04_PV02_CO_RE_ADMIN:SAO PAULO ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],ZN05_PV02_CO_NO_SERVIDOR::Des Heat Load [W],ZN05_PV02_CO_NO_SERVIDOR:SAO PAULO ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],ZN05_PV02_CO_NO_SERVIDOR::Des Heat Mass Flow [kg/s],ZN05_PV02_CO_NO_SERVIDOR:SAO PAULO ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s]
03:50:00,1.920046E+03,1.459126E+02,6.492862E-02,1.277611E-02,6.882276E+02,6.482503E+01,6.135671E-02,5.722046E-03,2.171085E+03,1.766263E+02,7.341782E-02,1.546536E-02,3.777367E+03,1.360903E+03,1.277362E-01,1.191604E-01,3.088491E+03,1.297854E+03,1.044410E-01,1.136398E-01,0.000000E+00,2.085377E+03,0.000000E+00,2.045065E-01
04:00:00,1.922704E+03,1.315298E+02,6.501850E-02,1.151675E-02,6.884364E+02,6.004249E+01,6.137532E-02,5.299895E-03,2.171368E+03,1.646519E+02,7.342738E-02,1.441689E-02,3.778790E+03,1.326898E+03,1.277843E-01,1.161829E-01,3.088614E+03,1.271935E+03,1.044452E-01,1.113703E-01,0.000000E+00,2.082525E+03,0.000000E+00,2.042268E-01
04:10:00,1.925271E+03,1.175017E+02,6.510533E-02,1.028845E-02,6.886384E+02,5.543941E+01,6.139333E-02,4.893586E-03,2.171642E+03,1.530566E+02,7.343665E-02,1.340160E-02,3.780186E+03,1.293644E+03,1.278315E-01,1.132712E-01,3.088738E+03,1.246468E+03,1.044493E-01,1.091405E-01,0.000000E+00,2.079739E+03,0.000000E+00,2.039537E-01
04:20:00,1.927754E+03,1.038422E+02,6.518926E-02,9.092417E-03,6.888342E+02,5.101094E+01,6.141079E-02,4.502689E-03,2.171908E+03,1.418380E+02,7.344564E-02,1.241931E-02,3.781556E+03,1.261129E+03,1.278778E-01,1.104242E-01,3.088861E+03,1.221443E+03,1.044535E-01,1.069493E-01,0.000000E+00,2.077018E+03,0.000000E+00,2.036868E-01
04:30:00,1.930155E+03,9.056007E+01,6.527047E-02,7.929436E-03,6.890241E+02,4.675318E+01,6.142772E-02,4.126860E-03,2.172166E+03,1.309976E+02,7.345438E-02,1.147012E-02,3.782898E+03,1.229339E+03,1.279232E-01,1.076407E-01,3.088985E+03,1.196849E+03,1.044577E-01,1.047958E-01,0.000000E+00,2.074358E+03,0.000000E+00,2.034259E-01
04:40:00,1.932480E+03,7.766274E+01,6.534909E-02,6.800144E-03,6.892086E+02,4.266325E+01,6.144416E-02,3.765846E-03,2.172417E+03,1.205409E+02,7.346287E-02,1.055454E-02,3.784211E+03,1.198263E+03,1.279676E-01,1.049196E-01,3.089107E+03,1.172678E+03,1.044618E-01,1.026794E-01,0.000000E+00,2.071757E+03,0.000000E+00,2.031709E-01
04:50:00,1.934732E+03,6.515687E+01,6.542524E-02,5.705129E-03,6.893879E+02,3.873926E+01,6.146015E-02,3.419479E-03,2.172662E+03,1.104792E+02,7.347114E-02,9.673538E-03,3.785495E+03,1.167889E+03,1.280110E-01,1.022601E-01,3.089229E+03,1.148925E+03,1.044660E-01,1.005996E-01,0.000000E+00,2.069214E+03,0.000000E+00,2.029215E-01
05:00:00,1.936914E+03,5.304947E+01,6.549904E-02,4.645006E-03,6.895622E+02,3.498033E+01,6.147569E-02,3.087681E-03,2.172900E+03,1.008322E+02,7.347919E-02,8.828843E-03,3.786748E+03,1.138208E+03,1.280534E-01,9.966120E-02,3.089350E+03,1.125585E+03,1.044701E-01,9.855599E-02,0.000000E+00,2.066728E+03,0.000000E+00,2.026777E-01
05:10:00,1.939030E+03,4.148721E+01,6.557059E-02,3.632615E-03,6.897320E+02,3.138689E+01,6.149083E-02,2.770492E-03,2.173132E+03,9.163593E+01,7.348703E-02,8.023623E-03,3.787972E+03,1.109363E+03,1.280948E-01,9.713559E-02,3.089470E+03,1.102657E+03,1.044741E-01,9.654838E-02,0.000000E+00,2.064298E+03,0.000000E+00,2.024394E-01
05:20:00,1.941082E+03,3.049841E+01,6.563999E-02,2.670436E-03,6.898974E+02,2.796149E+01,6.150557E-02,2.468135E-03,2.173358E+03,8.298407E+01,7.349468E-02,7.266068E-03,3.789164E+03,1.081382E+03,1.281351E-01,9.468559E-02,3.089589E+03,1.080142E+03,1.044781E-01,9.457700E-02,0.000000E+00,2.061925E+03,0.000000E+00,2.022067E-01
05:30:00,1.943073E+03,2.074137E+01,6.570732E-02,1.816111E-03,6.900585E+02,2.470915E+01,6.151994E-02,2.181054E-03,2.173578E+03,7.478089E+01,7.350213E-02,6.547799E-03,3.790327E+03,1.054280E+03,1.281744E-01,9.231254E-02,3.089706E+03,1.058051E+03,1.044821E-01,9.264270E-02,0.000000E+00,2.059610E+03,0.000000E+00,2.019796E-01
05:40:00,1.945006E+03,1.297365E+01,6.577267E-02,1.135971E-03,6.902156E+02,2.163740E+01,6.153394E-02,1.909913E-03,2.173794E+03,6.687415E+01,7.350941E-02,5.855486E-03,3.791460E+03,1.028075E+03,1.282127E-01,9.001802E-02,3.089822E+03,1.036399E+03,1.044860E-01,9.074688E-02,0.000000E+00,2.057357E+03,0.000000E+00,2.017587E-01
05:50:00,1.946881E+03,7.135483E+00,6.583610E-02,6.247816E-04,6.903689E+02,1.875668E+01,6.154761E-02,1.655635E-03,2.174003E+03,5.920792E+01,7.351651E-02,5.184233E-03,3.792562E+03,1.002788E+03,1.282500E-01,8.780389E-02,3.089937E+03,1.015208E+03,1.044899E-01,8.889135E-02,0.000000E+00,2.055171E+03,0.000000E+00,2.015443E-01
06:00:00,1.948702E+03,3.166009E+00,6.589768E-02,2.772151E-04,6.905185E+02,1.608612E+01,6.156094E-02,1.419907E-03,2.174208E+03,5.175982E+01,7.352344E-02,4.532079E-03,3.793636E+03,9.784586E+02,1.282863E-01,8.567361E-02,3.090049E+03,9.945190E+02,1.044937E-01,8.707986E-02,0.000000E+00,2.053060E+03,0.000000E+00,2.013373E-01
06:10:00,1.879499E+03,2.985689E+02,6.355749E-02,2.624674E-02,6.905544E+02,1.469464E+02,6.156414E-02,1.297082E-02,2.174276E+03,4.447198E+01,7.352572E-02,3.893956E-03,3.794685E+03,9.551558E+02,1.283218E-01,8.363322E-02,3.090161E+03,9.743370E+02,1.044975E-01,8.531272E-02,0.000000E+00,2.051028E+03,0.000000E+00,2.011380E-01
06:20:00,1.806036E+03,6.166346E+02,6.107325E-02,5.410777E-02,6.903290E+02,2.790230E+02,6.154405E-02,2.462910E-02,2.174029E+03,3.737193E+01,7.351738E-02,3.272278E-03,3.795708E+03,9.354310E+02,1.283564E-01,8.190613E-02,3.090273E+03,9.547161E+02,1.045012E-01,8.359472E-02,0.000000E+00,2.049083E+03,0.000000E+00,2.009473E-01
06:30:00,1.729765E+03,9.316895E+02,5.849406E-02,8.169783E-02,6.898306E+02,4.120814E+02,6.149962E-02,3.637405E-02,2.173457E+03,3.069206E+01,7.349802E-02,2.687390E-03,3.796705E+03,9.182391E+02,1.283901E-01,8.040081E-02,3.090383E+03,9.359280E+02,1.045050E-01,8.194964E-02,0.000000E+00,2.047276E+03,0.000000E+00,2.007701E-01
06:40:00,1.651174E+03,1.250295E+03,5.583641E-02,1.096009E-01,6.891024E+02,5.460186E+02,6.143469E-02,4.819655E-02,2.172611E+03,2.498179E+01,7.346943E-02,2.187400E-03,3.797672E+03,9.044734E+02,1.284228E-01,7.919548E-02,3.090492E+03,9.185646E+02,1.045086E-01,8.042931E-02,0.000000E+00,2.045722E+03,0.000000E+00,2.006177E-01
06:50:00,1.570604E+03,1.571412E+03,5.311182E-02,1.377268E-01,6.881839E+02,6.807536E+02,6.135281E-02,6.008950E-02,2.171541E+03,2.071986E+01,7.343325E-02,1.814226E-03,3.798605E+03,8.943580E+02,1.284543E-01,7.830978E-02,3.090599E+03,9.034737E+02,1.045123E-01,7.910795E-02,0.000000E+00,2.044592E+03,0.000000E+00,2.005069E-01
07:00:00,1.488318E+03,1.895152E+03,5.032924E-02,1.660850E-01,6.871058E+02,8.162219E+02,6.125670E-02,7.204715E-02,2.170283E+03,1.804729E+01,7.339069E-02,1.580216E-03,3.799497E+03,8.882340E+02,1.284845E-01,7.777356E-02,3.090704E+03,8.916290E+02,1.045158E-01,7.807083E-02,0.000000E+00,2.044079E+03,0.000000E+00,2.004566E-01
07:10:00,1.475501E+03,1.924327E+03,4.989582E-02,1.685492E-01,6.860020E+02,8.190786E+02,6.115829E-02,7.229931E-02,2.168996E+03,1.792162E+01,7.334719E-02,1.569213E-03,3.800332E+03,8.867756E+02,1.285127E-01,7.764587E-02,3.090805E+03,8.841125E+02,1.045192E-01,7.741269E-02,0.000000E+00,2.044390E+03,0.000000E+00,2.004871E-01
07:20:00,1.465579E+03,1.935752E+03,4.956029E-02,1.695536E-01,6.850432E+02,8.216336E+02,6.107281E-02,7.252484E-02,2.167885E+03,2.143814E+01,7.330961E-02,1.877119E-03,3.801099E+03,8.878364E+02,1.285387E-01,7.773875E-02,3.090902E+03,8.819671E+02,1.045225E-01,7.722484E-02,0.000000E+00,2.045723E+03,0.000000E+00,2.006178E-01
07:30:00,1.457241E+03,1.954551E+03,4.927832E-02,1.712123E-01,6.842550E+02,8.241331E+02,6.100255E-02,7.274547E-02,2.166977E+03,2.941160E+01,7.327889E-02,2.575273E-03,3.801789E+03,8.928403E+02,1.285620E-01,7.817690E-02,3.090994E+03,8.859826E+02,1.045256E-01,7.757643E-02,0.000000E+00,2.048225E+03,0.000000E+00,2.008631E-01
07:40:00,1.450113E+03,1.973490E+03,4.903728E-02,1.728824E-01,6.836044E+02,8.267050E+02,6.094454E-02,7.297249E-02,2.166229E+03,4.231409E+01,7.325361E-02,3.705012E-03,3.802393E+03,9.012338E+02,1.285824E-01,7.891182E-02,3.091082E+03,8.965518E+02,1.045286E-01,7.850187E-02,0.000000E+00,2.051958E+03,0.000000E+00,2.012292E-01
07:50:00,1.443953E+03,1.993736E+03,4.882899E-02,1.746648E-01,6.830604E+02,8.294645E+02,6.089604E-02,7.321607E-02,2.165604E+03,6.073602E+01,7.323248E-02,5.318033E-03,3.802903E+03,9.131004E+02,1.285997E-01,7.995086E-02,3.091163E+03,9.137061E+02,1.045314E-01,8.000389E-02,0.000000E+00,2.056913E+03,0.000000E+00,2.017152E-01
08:00:00,1.438582E+03,2.015286E+03,4.864736E-02,1.765596E-01,6.825996E+02,8.325115E+02,6.085496E-02,7.348502E-02,2.165074E+03,8.524741E+01,7.321454E-02,7.464245E-03,3.803315E+03,9.283626E+02,1.286136E-01,8.128722E-02,3.091239E+03,9.372057E+02,1.045339E-01,8.206152E-02,0.000000E+00,2.063031E+03,0.000000E+00,2.023152E-01
08:10:00,1.945312E+03,2.136930E+03,6.578302E-02,1.872231E-01,6.822046E+02,8.359359E+02,6.081974E-02,7.378729E-02,2.471488E+03,1.892936E+02,8.357629E-02,1.657451E-02,4.110522E+03,1.021465E+03,1.390022E-01,8.943923E-02,3.193606E+03,9.867210E+02,1.079956E-01,8.639706E-02,0.000000E+00,2.378846E+03,0.000000E+00,2.332861E-01
08:20:00,2.452565E+03,2.269830E+03,8.293641E-02,1.988746E-01,6.818576E+02,8.398180E+02,6.078881E-02,7.412996E-02,2.777955E+03,3.050691E+02,9.393985E-02,2.671180E-02,4.417635E+03,1.124100E+03,1.493876E-01,9.842590E-02,3.295966E+03,1.044768E+03,1.114570E-01,9.147964E-02,0.000000E+00,2.700995E+03,0.000000E+00,2.648783E-01
08:30:00,2.960286E+03,2.414237E+03,1.001055E-01,2.115341E-01,6.815497E+02,8.442340E+02,6.076136E-02,7.451975E-02,3.084480E+03,4.319123E+02,1.043053E-01,3.781839E-02,4.724677E+03,1.235849E+03,1.597705E-01,1.082114E-01,3.398325E+03,1.110704E+03,1.149184E-01,9.725321E-02,0.000000E+00,3.027446E+03,0.000000E+00,2.968924E-01
08:40:00,3.468404E+03,2.570232E+03,1.172880E-01,2.252082E-01,6.812749E+02,8.694242E+02,6.073686E-02,7.674327E-02,3.391054E+03,7.971464E+02,1.146724E-01,6.979989E-02,5.031650E+03,1.591848E+03,1.701510E-01,1.393861E-01,3.500683E+03,1.462612E+03,1.183797E-01,1.280673E-01,0.000000E+00,3.357593E+03,0.000000E+00,3.292689E-01
08:50:00,3.976856E+03,2.738151E+03,1.344816E-01,2.399265E-01,6.810284E+02,8.964296E+02,6.071488E-02,7.912702E-02,3.697669E+03,1.177737E+03,1.250408E-01,1.031314E-01,5.338555E+03,1.968068E+03,1.805292E-01,1.723381E-01,3.603037E+03,1.833493E+03,1.218409E-01,1.605456E-01,0.000000E+00,3.691091E+03,0.000000E+00,3.619740E-01
09:00:00,4.485591E+03,2.918006E+03,1.516849E-01,2.556903E-01,6.808060E+02,9.250551E+02,6.069506E-02,8.165376E-02,4.004316E+03,1.571928E+03,1.354104E-01,1.376564E-01,5.645395E+03,2.361337E+03,1.909051E-01,2.067860E-01,3.705389E+03,2.218739E+03,1.253020E-01,1.942839E-01,0.000000E+00,4.027507E+03,0.000000E+00,3.949653E-01
09:10:00,4.483119E+03,3.049551E+03,1.516010E-01,2.672219E-01,6.806044E+02,9.552970E+02,6.067709E-02,8.432318E-02,4.004121E+03,1.933726E+03,1.354036E-01,1.693473E-01,5.645282E+03,2.724643E+03,1.909010E-01,2.386126E-01,3.705439E+03,2.596174E+03,1.253036E-01,2.273401E-01,0.000000E+00,4.057786E+03,0.000000E+00,3.979346E-01
