,hvac,envelope,lights,shgc,afn,azimuth,boundaries
42,0.298828125,0.501953125,20.759765625,0.6339843749999999,1.009765625,148.0078125,0.267578125
43,0.298828125,0.501953125,21.470703125,0.670703125,1.009765625,148.0078125,0.267578125
44,0.298828125,0.501953125,21.470703125,0.6339843749999999,1.060546875,148.0078125,0.267578125
45,0.298828125,0.501953125,21.470703125,0.6339843749999999,1.009765625,56.6015625,0.267578125
46,0.298828125,0.501953125,21.470703125,0.6339843749999999,1.009765625,148.0078125,0.591796875
47,0.298828125,0.501953125,21.470703125,0.6339843749999999,1.009765625,148.0078125,0.267578125
48,0.939453125,1.693359375,13.759765625,0.470703125,0.060546875,236.6015625,1.591796875
49,1.298828125,1.693359375,13.759765625,0.470703125,0.060546875,236.6015625,1.591796875
50,0.939453125,1.501953125,13.759765625,0.470703125,0.060546875,236.6015625,1.591796875
51,0.939453125,1.693359375,14.470703125,0.470703125,0.060546875,236.6015625,1.591796875
52,0.939453125,1.693359375,13.759765625,0.433984375,0.060546875,236.6015625,1.591796875
53,0.939453125,1.693359375,13.759765625,0.470703125,0.009765625,236.6015625,1.591796875
54,0.939453125,1.693359375,13.759765625,0.470703125,0.060546875,328.0078125,1.591796875
55,0.939453125,1.693359375,13.759765625,0.470703125,0.060546875,236.6015625,1.267578125
56,0.939453125,1.501953125,14.470703125,0.433984375,0.009765625,328.0078125,1.267578125
57,1.298828125,1.693359375,14.470703125,0.433984375,0.009765625,328.0078125,1.267578125
58,1.298828125,1.501953125,13.759765625,0.433984375,0.009765625,328.0078125,1.267578125
59,1.298828125,1.501953125,14.470703125,0.470703125,0.009765625,328.0078125,1.267578125
60,1.298828125,1.501953125,14.470703125,0.433984375,0.060546875,328.0078125,1.267578125
61,1.298828125,1.501953125,14.470703125,0.433984375,0.009765625,236.6015625,1.267578125
62,1.298828125,1.501953125,14.470703125,0.433984375,0.009765625,328.0078125,1.591796875
63,1.298828125,1.501953125,14.470703125,0.433984375,0.009765625,328.0078125,1.267578125
64,0.689453125,0.943359375,12.009765625,0.42070312499999996,0.310546875,281.6015625,0.841796875
65,0.048828125,0.943359375,12.009765625,0.42070312499999996,0.310546875,281.6015625,0.841796875
66,0.689453125,0.751953125,12.009765625,0.42070312499999996,0.310546875,281.6015625,0.841796875
67,0.689453125,0.943359375,19.720703125,0.42070312499999996,0.310546875,281.6015625,0.841796875
68,0.689453125,0.943359375,12.009765625,0.683984375,0.310546875,281.6015625,0.841796875
69,0.689453125,0.943359375,12.009765625,0.42070312499999996,0.259765625,281.6015625,0.841796875
70,0.689453125,0.943359375,12.009765625,0.42070312499999996,0.310546875,103.0078125,0.841796875
71,0.689453125,0.943359375,12.009765625,0.42070312499999996,0.310546875,281.6015625,1.517578125
72,0.689453125,0.751953125,19.720703125,0.683984375,0.259765625,103.0078125,1.517578125
73,0.048828125,0.943359375,19.720703125,0.683984375,0.259765625,103.0078125,1.517578125
74,0.048828125,0.751953125,12.009765625,0.683984375,0.259765625,103.0078125,1.517578125
75,0.048828125,0.751953125,19.720703125,0.42070312499999996,0.259765625,103.0078125,1.517578125
76,0.048828125,0.751953125,19.720703125,0.683984375,0.310546875,103.0078125,1.517578125
77,0.048828125,0.751953125,19.720703125,0.683984375,0.259765625,281.6015625,1.517578125
78,0.048828125,0.751953125,19.720703125,0.683984375,0.259765625,103.0078125,0.841796875
79,0.048828125,0.751953125,19.720703125,0.683984375,0.259765625,103.0078125,1.517578125
80,1.689453125,1.943359375,19.009765625,0.6207031249999999,1.310546875,101.6015625,1.841796875
81,1.048828125,1.943359375,19.009765625,0.6207031249999999,1.310546875,101.6015625,1.841796875
82,1.689453125,1.751953125,19.009765625,0.6207031249999999,1.310546875,101.6015625,1.841796875
83,1.689453125,1.943359375,12.720703125,0.6207031249999999,1.310546875,101.6015625,1.841796875
84,1.689453125,1.943359375,19.009765625,0.48398437499999997,1.310546875,101.6015625,1.841796875
85,1.689453125,1.943359375,19.009765625,0.6207031249999999,1.259765625,101.6015625,1.841796875
86,1.689453125,1.943359375,19.009765625,0.6207031249999999,1.310546875,283.0078125,1.841796875
87,1.689453125,1.943359375,19.009765625,0.6207031249999999,1.310546875,101.6015625,0.517578125
88,1.689453125,1.751953125,12.720703125,0.48398437499999997,1.259765625,283.0078125,0.517578125
89,1.048828125,1.943359375,12.720703125,0.48398437499999997,1.259765625,283.0078125,0.517578125
90,1.048828125,1.751953125,19.009765625,0.48398437499999997,1.259765625,283.0078125,0.517578125
91,1.048828125,1.751953125,12.720703125,0.6207031249999999,1.259765625,283.0078125,0.517578125
92,1.048828125,1.751953125,12.720703125,0.48398437499999997,1.310546875,283.0078125,0.517578125
93,1.048828125,1.751953125,12.720703125,0.48398437499999997,1.259765625,101.6015625,0.517578125
94,1.048828125,1.751953125,12.720703125,0.48398437499999997,1.259765625,283.0078125,1.841796875
95,1.048828125,1.751953125,12.720703125,0.48398437499999997,1.259765625,283.0078125,0.517578125
96,1.189453125,0.443359375,15.509765625,0.320703125,1.810546875,11.6015625,0.341796875
97,1.548828125,0.443359375,15.509765625,0.320703125,1.810546875,11.6015625,0.341796875
98,1.189453125,1.251953125,15.509765625,0.320703125,1.810546875,11.6015625,0.341796875
99,1.189453125,0.443359375,16.220703125,0.320703125,1.810546875,11.6015625,0.341796875
100,1.189453125,0.443359375,15.509765625,0.383984375,1.810546875,11.6015625,0.341796875
101,1.189453125,0.443359375,15.509765625,0.320703125,1.759765625,11.6015625,0.341796875
102,1.189453125,0.443359375,15.509765625,0.320703125,1.810546875,13.0078125,0.341796875
103,1.189453125,0.443359375,15.509765625,0.320703125,1.810546875,11.6015625,1.017578125
104,1.189453125,1.251953125,16.220703125,0.383984375,1.759765625,13.0078125,1.017578125
105,1.548828125,0.443359375,16.220703125,0.383984375,1.759765625,13.0078125,1.017578125
106,1.548828125,1.251953125,15.509765625,0.383984375,1.759765625,13.0078125,1.017578125
107,1.548828125,1.251953125,16.220703125,0.320703125,1.759765625,13.0078125,1.017578125
108,1.548828125,1.251953125,16.220703125,0.383984375,1.810546875,13.0078125,1.017578125
109,1.548828125,1.251953125,16.220703125,0.383984375,1.759765625,11.6015625,1.017578125
110,1.548828125,1.251953125,16.220703125,0.383984375,1.759765625,13.0078125,0.341796875
111,1.548828125,1.251953125,16.220703125,0.383984375,1.759765625,13.0078125,1.017578125
112,0.189453125,1.443359375,22.509765625,0.5207031249999999,0.810546875,191.6015625,1.341796875
113,0.548828125,1.443359375,22.509765625,0.5207031249999999,0.810546875,191.6015625,1.341796875
114,0.189453125,0.251953125,22.509765625,0.5207031249999999,0.810546875,191.6015625,1.341796875
115,0.189453125,1.443359375,23.220703125,0.5207031249999999,0.810546875,191.6015625,1.341796875
116,0.189453125,1.443359375,22.509765625,0.583984375,0.810546875,191.6015625,1.341796875
117,0.189453125,1.443359375,22.509765625,0.5207031249999999,0.759765625,191.6015625,1.341796875
118,0.189453125,1.443359375,22.509765625,0.5207031249999999,0.810546875,193.0078125,1.341796875
119,0.189453125,1.443359375,22.509765625,0.5207031249999999,0.810546875,191.6015625,0.017578125
120,0.189453125,0.251953125,23.220703125,0.583984375,0.759765625,193.0078125,0.017578125
121,0.548828125,1.443359375,23.220703125,0.583984375,0.759765625,193.0078125,0.017578125
122,0.548828125,0.251953125,22.509765625,0.583984375,0.759765625,193.0078125,0.017578125
123,0.548828125,0.251953125,23.220703125,0.5207031249999999,0.759765625,193.0078125,0.017578125
124,0.548828125,0.251953125,23.220703125,0.583984375,0.810546875,193.0078125,0.017578125
125,0.548828125,0.251953125,23.220703125,0.583984375,0.759765625,191.6015625,0.017578125
126,0.548828125,0.251953125,23.220703125,0.583984375,0.759765625,193.0078125,1.341796875
127,0.548828125,0.251953125,23.220703125,0.583984375,0.759765625,193.0078125,0.017578125
128,0.126953125,0.380859375,10.697265625,0.48320312499999996,1.248046875,90.3515625,1.904296875
129,1.611328125,0.380859375,10.697265625,0.48320312499999996,1.248046875,90.3515625,1.904296875
130,0.126953125,0.064453125,10.697265625,0.48320312499999996,1.248046875,90.3515625,1.904296875
131,0.126953125,0.380859375,15.783203125,0.48320312499999996,1.248046875,90.3515625,1.904296875
132,0.126953125,0.380859375,10.697265625,0.596484375,1.248046875,90.3515625,1.904296875
133,0.126953125,0.380859375,10.697265625,0.48320312499999996,0.447265625,90.3515625,1.904296875
134,0.126953125,0.380859375,10.697265625,0.48320312499999996,1.248046875,159.2578125,1.904296875
135,0.126953125,0.380859375,10.697265625,0.48320312499999996,1.248046875,90.3515625,0.455078125
136,0.126953125,0.064453125,15.783203125,0.596484375,0.447265625,159.2578125,0.455078125
137,1.611328125,0.380859375,15.783203125,0.596484375,0.447265625,159.2578125,0.455078125
138,1.611328125,0.064453125,10.697265625,0.596484375,0.447265625,159.2578125,0.455078125
139,1.611328125,0.064453125,15.783203125,0.48320312499999996,0.447265625,159.2578125,0.455078125
140,1.611328125,0.064453125,15.783203125,0.596484375,1.248046875,159.2578125,0.455078125
141,1.611328125,0.064453125,15.783203125,0.596484375,0.447265625,90.3515625,0.455078125
142,1.611328125,0.064453125,15.783203125,0.596484375,0.447265625,159.2578125,1.904296875
143,1.611328125,0.064453125,15.783203125,0.596484375,0.447265625,159.2578125,0.455078125
144,1.126953125,1.380859375,17.697265625,0.6832031249999999,0.248046875,270.3515625,0.904296875
145,0.611328125,1.380859375,17.697265625,0.6832031249999999,0.248046875,270.3515625,0.904296875
146,1.126953125,1.064453125,17.697265625,0.6832031249999999,0.248046875,270.3515625,0.904296875
147,1.126953125,1.380859375,22.783203125,0.6832031249999999,0.248046875,270.3515625,0.904296875
148,1.126953125,1.380859375,17.697265625,0.396484375,0.248046875,270.3515625,0.904296875
149,1.126953125,1.380859375,17.697265625,0.6832031249999999,1.447265625,270.3515625,0.904296875
150,1.126953125,1.380859375,17.697265625,0.6832031249999999,0.248046875,339.2578125,0.904296875
151,1.126953125,1.380859375,17.697265625,0.6832031249999999,0.248046875,270.3515625,1.455078125
152,1.126953125,1.064453125,22.783203125,0.396484375,1.447265625,339.2578125,1.455078125
153,0.611328125,1.380859375,22.783203125,0.396484375,1.447265625,339.2578125,1.455078125
154,0.611328125,1.064453125,17.697265625,0.396484375,1.447265625,339.2578125,1.455078125
155,0.611328125,1.064453125,22.783203125,0.6832031249999999,1.447265625,339.2578125,1.455078125
156,0.611328125,1.064453125,22.783203125,0.396484375,0.248046875,339.2578125,1.455078125
157,0.611328125,1.064453125,22.783203125,0.396484375,1.447265625,270.3515625,1.455078125
158,0.611328125,1.064453125,22.783203125,0.396484375,1.447265625,339.2578125,0.904296875
159,0.611328125,1.064453125,22.783203125,0.396484375,1.447265625,339.2578125,1.455078125
160,1.626953125,0.880859375,14.197265625,0.383203125,0.748046875,180.3515625,1.404296875
161,0.111328125,0.880859375,14.197265625,0.383203125,0.748046875,180.3515625,1.404296875
162,1.626953125,1.564453125,14.197265625,0.383203125,0.748046875,180.3515625,1.404296875
163,1.626953125,0.880859375,19.283203125,0.383203125,0.748046875,180.3515625,1.404296875
164,1.626953125,0.880859375,14.197265625,0.496484375,0.748046875,180.3515625,1.404296875
165,1.626953125,0.880859375,14.197265625,0.383203125,1.947265625,180.3515625,1.404296875
166,1.626953125,0.880859375,14.197265625,0.383203125,0.748046875,69.2578125,1.404296875
167,1.626953125,0.880859375,14.197265625,0.383203125,0.748046875,180.3515625,0.955078125
168,1.626953125,1.564453125,19.283203125,0.496484375,1.947265625,69.2578125,0.955078125
169,0.111328125,0.880859375,19.283203125,0.496484375,1.947265625,69.2578125,0.955078125
170,0.111328125,1.564453125,14.197265625,0.496484375,1.947265625,69.2578125,0.955078125
171,0.111328125,1.564453125,19.283203125,0.383203125,1.947265625,69.2578125,0.955078125
172,0.111328125,1.564453125,19.283203125,0.496484375,0.748046875,69.2578125,0.955078125
173,0.111328125,1.564453125,19.283203125,0.496484375,1.947265625,180.3515625,0.955078125
174,0.111328125,1.564453125,19.283203125,0.496484375,1.947265625,69.2578125,1.404296875
175,0.111328125,1.564453125,19.283203125,0.496484375,1.947265625,69.2578125,0.955078125
176,0.626953125,1.880859375,21.197265625,0.583203125,1.748046875,0.3515625,0.404296875
177,1.111328125,1.880859375,21.197265625,0.583203125,1.748046875,0.3515625,0.404296875
178,0.626953125,0.564453125,21.197265625,0.583203125,1.748046875,0.3515625,0.404296875
179,0.626953125,1.880859375,12.283203125,0.583203125,1.748046875,0.3515625,0.404296875
180,0.626953125,1.880859375,21.197265625,0.6964843749999999,1.748046875,0.3515625,0.404296875
181,0.626953125,1.880859375,21.197265625,0.583203125,0.947265625,0.3515625,0.404296875
182,0.626953125,1.880859375,21.197265625,0.583203125,1.748046875,249.2578125,0.404296875
183,0.626953125,1.880859375,21.197265625,0.583203125,1.748046875,0.3515625,1.955078125
184,0.626953125,0.564453125,12.283203125,0.6964843749999999,0.947265625,249.2578125,1.955078125
185,1.111328125,1.880859375,12.283203125,0.6964843749999999,0.947265625,249.2578125,1.955078125
186,1.111328125,0.564453125,21.197265625,0.6964843749999999,0.947265625,249.2578125,1.955078125
187,1.111328125,0.564453125,12.283203125,0.583203125,0.947265625,249.2578125,1.955078125
188,1.111328125,0.564453125,12.283203125,0.6964843749999999,1.748046875,249.2578125,1.955078125
189,1.111328125,0.564453125,12.283203125,0.6964843749999999,0.947265625,0.3515625,1.955078125
190,1.111328125,0.564453125,12.283203125,0.6964843749999999,0.947265625,249.2578125,0.404296875
191,1.111328125,0.564453125,12.283203125,0.6964843749999999,0.947265625,249.2578125,1.955078125
192,0.876953125,0.630859375,19.447265625,0.533203125,1.998046875,135.3515625,1.154296875
193,0.361328125,0.630859375,19.447265625,0.533203125,1.998046875,135.3515625,1.154296875
194,0.876953125,1.814453125,19.447265625,0.533203125,1.998046875,135.3515625,1.154296875
195,0.876953125,0.630859375,21.033203125,0.533203125,1.998046875,135.3515625,1.154296875
196,0.876953125,0.630859375,19.447265625,0.446484375,1.998046875,135.3515625,1.154296875
197,0.876953125,0.630859375,19.447265625,0.533203125,0.697265625,135.3515625,1.154296875
198,0.876953125,0.630859375,19.447265625,0.533203125,1.998046875,24.2578125,1.154296875
199,0.876953125,0.630859375,19.447265625,0.533203125,1.998046875,135.3515625,1.205078125
200,0.876953125,1.814453125,21.033203125,0.446484375,0.697265625,24.2578125,1.205078125
201,0.361328125,0.630859375,21.033203125,0.446484375,0.697265625,24.2578125,1.205078125
202,0.361328125,1.814453125,19.447265625,0.446484375,0.697265625,24.2578125,1.205078125
203,0.361328125,1.814453125,21.033203125,0.533203125,0.697265625,24.2578125,1.205078125
204,0.361328125,1.814453125,21.033203125,0.446484375,1.998046875,24.2578125,1.205078125
205,0.361328125,1.814453125,21.033203125,0.446484375,0.697265625,135.3515625,1.205078125
206,0.361328125,1.814453125,21.033203125,0.446484375,0.697265625,24.2578125,1.154296875
207,0.361328125,1.814453125,21.033203125,0.446484375,0.697265625,24.2578125,1.205078125
208,1.876953125,1.630859375,12.447265625,0.333203125,0.998046875,315.3515625,0.154296875
209,1.361328125,1.630859375,12.447265625,0.333203125,0.998046875,315.3515625,0.154296875
210,1.876953125,0.814453125,12.447265625,0.333203125,0.998046875,315.3515625,0.154296875
211,1.876953125,1.630859375,14.033203125,0.333203125,0.998046875,315.3515625,0.154296875
212,1.876953125,1.630859375,12.447265625,0.646484375,0.998046875,315.3515625,0.154296875
213,1.876953125,1.630859375,12.447265625,0.333203125,1.697265625,315.3515625,0.154296875
214,1.876953125,1.630859375,12.447265625,0.333203125,0.998046875,204.2578125,0.154296875
215,1.876953125,1.630859375,12.447265625,0.333203125,0.998046875,315.3515625,0.205078125
216,1.876953125,0.814453125,14.033203125,0.646484375,1.697265625,204.2578125,0.205078125
217,1.361328125,1.630859375,14.033203125,0.646484375,1.697265625,204.2578125,0.205078125
218,1.361328125,0.814453125,12.447265625,0.646484375,1.697265625,204.2578125,0.205078125
219,1.361328125,0.814453125,14.033203125,0.333203125,1.697265625,204.2578125,0.205078125
220,1.361328125,0.814453125,14.033203125,0.646484375,0.998046875,204.2578125,0.205078125
221,1.361328125,0.814453125,14.033203125,0.646484375,1.697265625,315.3515625,0.205078125
222,1.361328125,0.814453125,14.033203125,0.646484375,1.697265625,204.2578125,0.154296875
223,1.361328125,0.814453125,14.033203125,0.646484375,1.697265625,204.2578125,0.205078125
224,1.376953125,0.130859375,22.947265625,0.633203125,0.498046875,225.3515625,1.654296875
225,1.861328125,0.130859375,22.947265625,0.633203125,0.498046875,225.3515625,1.654296875
226,1.376953125,0.314453125,22.947265625,0.633203125,0.498046875,225.3515625,1.654296875
227,1.376953125,0.130859375,10.533203125,0.633203125,0.498046875,225.3515625,1.654296875
228,1.376953125,0.130859375,22.947265625,0.5464843749999999,0.498046875,225.3515625,1.654296875
229,1.376953125,0.130859375,22.947265625,0.633203125,1.197265625,225.3515625,1.654296875
230,1.376953125,0.130859375,22.947265625,0.633203125,0.498046875,114.2578125,1.654296875
231,1.376953125,0.130859375,22.947265625,0.633203125,0.498046875,225.3515625,1.705078125
232,1.376953125,0.314453125,10.533203125,0.5464843749999999,1.197265625,114.2578125,1.705078125
233,1.861328125,0.130859375,10.533203125,0.5464843749999999,1.197265625,114.2578125,1.705078125
234,1.861328125,0.314453125,22.947265625,0.5464843749999999,1.197265625,114.2578125,1.705078125
235,1.861328125,0.314453125,10.533203125,0.633203125,1.197265625,114.2578125,1.705078125
236,1.861328125,0.314453125,10.533203125,0.5464843749999999,0.498046875,114.2578125,1.705078125
237,1.861328125,0.314453125,10.533203125,0.5464843749999999,1.197265625,225.3515625,1.705078125
238,1.861328125,0.314453125,10.533203125,0.5464843749999999,1.197265625,114.2578125,1.654296875
239,1.861328125,0.314453125,10.533203125,0.5464843749999999,1.197265625,114.2578125,1.705078125
240,0.376953125,1.130859375,15.947265625,0.43320312499999997,1.498046875,45.3515625,0.654296875
241,0.861328125,1.130859375,15.947265625,0.43320312499999997,1.498046875,45.3515625,0.654296875
242,0.376953125,1.314453125,15.947265625,0.43320312499999997,1.498046875,45.3515625,0.654296875
243,0.376953125,1.130859375,17.533203125,0.43320312499999997,1.498046875,45.3515625,0.654296875
244,0.376953125,1.130859375,15.947265625,0.34648437499999996,1.498046875,45.3515625,0.654296875
245,0.376953125,1.130859375,15.947265625,0.43320312499999997,0.197265625,45.3515625,0.654296875
246,0.376953125,1.130859375,15.947265625,0.43320312499999997,1.498046875,294.2578125,0.654296875
247,0.376953125,1.130859375,15.947265625,0.43320312499999997,1.498046875,45.3515625,0.705078125
248,0.376953125,1.314453125,17.533203125,0.34648437499999996,0.197265625,294.2578125,0.705078125
249,0.861328125,1.130859375,17.533203125,0.34648437499999996,0.197265625,294.2578125,0.705078125
250,0.861328125,1.314453125,15.947265625,0.34648437499999996,0.197265625,294.2578125,0.705078125
251,0.861328125,1.314453125,17.533203125,0.43320312499999997,0.197265625,294.2578125,0.705078125
252,0.861328125,1.314453125,17.533203125,0.34648437499999996,1.498046875,294.2578125,0.705078125
253,0.861328125,1.314453125,17.533203125,0.34648437499999996,0.197265625,45.3515625,0.705078125
254,0.861328125,1.314453125,17.533203125,0.34648437499999996,0.197265625,294.2578125,0.654296875
255,0.861328125,1.314453125,17.533203125,0.34648437499999996,0.197265625,294.2578125,0.705078125
256,0.251953125,0.755859375,23.822265625,0.30820312499999997,0.123046875,22.8515625,1.029296875
257,0.486328125,0.755859375,23.822265625,0.30820312499999997,0.123046875,22.8515625,1.029296875
258,0.251953125,1.939453125,23.822265625,0.30820312499999997,0.123046875,22.8515625,1.029296875
259,0.251953125,0.755859375,13.158203125,0.30820312499999997,0.123046875,22.8515625,1.029296875
260,0.251953125,0.755859375,23.822265625,0.321484375,0.123046875,22.8515625,1.029296875
261,0.251953125,0.755859375,23.822265625,0.30820312499999997,0.322265625,22.8515625,1.029296875
262,0.251953125,0.755859375,23.822265625,0.30820312499999997,0.123046875,181.7578125,1.029296875
263,0.251953125,0.755859375,23.822265625,0.30820312499999997,0.123046875,22.8515625,1.580078125
264,0.251953125,1.939453125,13.158203125,0.321484375,0.322265625,181.7578125,1.580078125
265,0.486328125,0.755859375,13.158203125,0.321484375,0.322265625,181.7578125,1.580078125
266,0.486328125,1.939453125,23.822265625,0.321484375,0.322265625,181.7578125,1.580078125
267,0.486328125,1.939453125,13.158203125,0.30820312499999997,0.322265625,181.7578125,1.580078125
268,0.486328125,1.939453125,13.158203125,0.321484375,0.123046875,181.7578125,1.580078125
269,0.486328125,1.939453125,13.158203125,0.321484375,0.322265625,22.8515625,1.580078125
270,0.486328125,1.939453125,13.158203125,0.321484375,0.322265625,181.7578125,1.029296875
271,0.486328125,1.939453125,13.158203125,0.321484375,0.322265625,181.7578125,1.580078125
272,1.251953125,1.755859375,16.822265625,0.508203125,1.123046875,202.8515625,0.029296875
273,1.486328125,1.755859375,16.822265625,0.508203125,1.123046875,202.8515625,0.029296875
274,1.251953125,0.939453125,16.822265625,0.508203125,1.123046875,202.8515625,0.029296875
275,1.251953125,1.755859375,20.158203125,0.508203125,1.123046875,202.8515625,0.029296875
276,1.251953125,1.755859375,16.822265625,0.521484375,1.123046875,202.8515625,0.029296875
277,1.251953125,1.755859375,16.822265625,0.508203125,1.322265625,202.8515625,0.029296875
278,1.251953125,1.755859375,16.822265625,0.508203125,1.123046875,1.7578125,0.029296875
279,1.251953125,1.755859375,16.822265625,0.508203125,1.123046875,202.8515625,0.580078125
280,1.251953125,0.939453125,20.158203125,0.521484375,1.322265625,1.7578125,0.580078125
281,1.486328125,1.755859375,20.158203125,0.521484375,1.322265625,1.7578125,0.580078125
282,1.486328125,0.939453125,16.822265625,0.521484375,1.322265625,1.7578125,0.580078125
283,1.486328125,0.939453125,20.158203125,0.508203125,1.322265625,1.7578125,0.580078125
284,1.486328125,0.939453125,20.158203125,0.521484375,1.123046875,1.7578125,0.580078125
285,1.486328125,0.939453125,20.158203125,0.521484375,1.322265625,202.8515625,0.580078125
286,1.486328125,0.939453125,20.158203125,0.521484375,1.322265625,1.7578125,0.029296875
287,1.486328125,0.939453125,20.158203125,0.521484375,1.322265625,1.7578125,0.580078125
288,1.751953125,0.255859375,20.322265625,0.408203125,1.623046875,292.8515625,1.529296875
289,1.986328125,0.255859375,20.322265625,0.408203125,1.623046875,292.8515625,1.529296875
290,1.751953125,0.439453125,20.322265625,0.408203125,1.623046875,292.8515625,1.529296875
291,1.751953125,0.255859375,23.658203125,0.408203125,1.623046875,292.8515625,1.529296875
292,1.751953125,0.255859375,20.322265625,0.621484375,1.623046875,292.8515625,1.529296875
293,1.751953125,0.255859375,20.322265625,0.408203125,1.822265625,292.8515625,1.529296875
294,1.751953125,0.255859375,20.322265625,0.408203125,1.623046875,271.7578125,1.529296875
295,1.751953125,0.255859375,20.322265625,0.408203125,1.623046875,292.8515625,1.080078125
296,1.751953125,0.439453125,23.658203125,0.621484375,1.822265625,271.7578125,1.080078125
297,1.986328125,0.255859375,23.658203125,0.621484375,1.822265625,271.7578125,1.080078125
298,1.986328125,0.439453125,20.322265625,0.621484375,1.822265625,271.7578125,1.080078125
299,1.986328125,0.439453125,23.658203125,0.408203125,1.822265625,271.7578125,1.080078125
300,1.986328125,0.439453125,23.658203125,0.621484375,1.623046875,271.7578125,1.080078125
301,1.986328125,0.439453125,23.658203125,0.621484375,1.822265625,292.8515625,1.080078125
302,1.986328125,0.439453125,23.658203125,0.621484375,1.822265625,271.7578125,1.529296875
303,1.986328125,0.439453125,23.658203125,0.621484375,1.822265625,271.7578125,1.080078125
304,0.751953125,1.255859375,13.322265625,0.608203125,0.623046875,112.8515625,0.529296875
305,0.986328125,1.255859375,13.322265625,0.608203125,0.623046875,112.8515625,0.529296875
306,0.751953125,1.439453125,13.322265625,0.608203125,0.623046875,112.8515625,0.529296875
307,0.751953125,1.255859375,16.658203125,0.608203125,0.623046875,112.8515625,0.529296875
308,0.751953125,1.255859375,13.322265625,0.42148437499999997,0.623046875,112.8515625,0.529296875
